product_id,category,subcategory,brand,list_price
P50651,Grocery,Essentials,Aashirvaad,366
P50652,Electronics,Laptops,Acer,124806
P50653,Electronics,Laptops,Acer,123724
P50654,Grocery,Essentials,Dettol,1342
P50655,Sports,Fitness,Adidas,39098
P50656,Beauty,Skincare,Lakme,5955
P50657,Fashion,Womens,Biba,4658
P50658,Grocery,Essentials,Surf Excel,1499
P50659,Home,Furniture,Zuari,32885
P50660,Mobiles,Smartphones,Vivo,78347
P50661,Home,Kitchen,Pigeon,8919
P50662,Electronics,Laptops,Acer,114791
P50663,Electronics,Headphones,Sony,9388
P50664,Electronics,Headphones,OnePlus,14327
P50665,Beauty,Skincare,Lakme,895
P50666,Sports,Fitness,HRX,33374
P50667,Home,Kitchen,Pigeon,4349
P50668,Electronics,Laptops,HP,66057
P50669,Electronics,Headphones,Sennheiser,2703
P50670,Electronics,Headphones,OnePlus,8449
P50671,Fashion,Womens,Biba,3870
P50672,Grocery,Essentials,Surf Excel,1303
P50673,Fashion,Mens,Roadster,5676
P50674,Home,Kitchen,Prestige,342
P50675,Fashion,Mens,USPA,6685
P50676,Mobiles,Smartphones,Motorola,74113
P50677,Sports,Fitness,HRX,12882
P50678,Grocery,Essentials,Surf Excel,1839
P50679,Mobiles,Smartphones,Samsung,35859
P50680,Home,Furniture,Durian,10576
P50681,Electronics,Laptops,Asus,70874
P50682,Fashion,Mens,Puma,3771
P50683,Beauty,Skincare,Nivea,3677
P50684,Home,Furniture,Zuari,54390
P50685,Home,Kitchen,Philips,5544
P50686,Electronics,Laptops,Apple,149576
P50687,Electronics,Headphones,JBL,2934
P50688,Fashion,Mens,Puma,4192
P50689,Grocery,Essentials,Aashirvaad,538
P50690,Grocery,Essentials,Aashirvaad,275
P50691,Home,Furniture,Durian,7776
P50692,Home,Furniture,Durian,45352
P50693,Sports,Fitness,Decathlon,16619
P50694,Electronics,Headphones,Realme,14985
P50695,Fashion,Womens,FabIndia,4913
P50696,Fashion,Mens,Levis,7498
P50697,Mobiles,Smartphones,Mi,45596
P50698,Home,Kitchen,Philips,4115
P50699,Fashion,Mens,USPA,595
P50700,Fashion,Mens,Roadster,713
P50701,Electronics,Headphones,boAt,6756
P50702,Fashion,Mens,Puma,2295
P50703,Sports,Fitness,Strauss,7168
P50704,Fashion,Mens,USPA,7452
P50705,Beauty,Skincare,Mamaearth,103
P50706,Beauty,Skincare,Mamaearth,277
P50707,Electronics,Laptops,Dell,148625
P50708,Home,Kitchen,Philips,4654
P50709,Beauty,Skincare,Maybelline,751
P50710,Home,Kitchen,Philips,6214
P50711,Grocery,Essentials,Surf Excel,1436
P50712,Sports,Fitness,Adidas,16576
P50713,Electronics,Headphones,Realme,4071
P50714,Electronics,Headphones,OnePlus,7487
P50715,Beauty,Skincare,Maybelline,2582
P50716,Sports,Fitness,HRX,5892
P50717,Grocery,Essentials,Surf Excel,339
P50718,Mobiles,Smartphones,Oppo,34106
P50719,Sports,Fitness,Decathlon,14809
P50720,Electronics,Laptops,Asus,49809
P50721,Electronics,Headphones,Sennheiser,1207
P50722,Electronics,Laptops,HP,25693
P50723,Electronics,Headphones,Sennheiser,1969
P50724,Grocery,Essentials,Aashirvaad,611
P50725,Fashion,Mens,Adidas,2777
P50726,Fashion,Womens,Biba,731
P50727,Sports,Fitness,Decathlon,9674
P50728,Sports,Fitness,HRX,11852
P50729,Fashion,Mens,Puma,3344
P50730,Mobiles,Smartphones,OnePlus,78066
P50731,Electronics,Headphones,Realme,5792
P50732,Mobiles,Smartphones,Realme,60076
P50733,Sports,Fitness,Adidas,23854
P50734,Beauty,Skincare,Mamaearth,3412
P50735,Beauty,Skincare,Mamaearth,4973
P50736,Home,Furniture,Godrej,6318
P50737,Home,Kitchen,Prestige,1988
P50738,Beauty,Skincare,Lakme,567
P50739,Beauty,Skincare,Nivea,2716
P50740,Electronics,Headphones,JBL,10337
P50741,Home,Furniture,Ikea,37190
P50742,Electronics,Headphones,boAt,8079
P50743,Sports,Fitness,Strauss,31746
P50744,Electronics,Laptops,Apple,144195
P50745,Mobiles,Smartphones,Realme,44489
P50746,Sports,Fitness,Adidas,28773
P50747,Electronics,Laptops,HP,72553
P50748,Grocery,Essentials,Colgate,851
P50749,Grocery,Essentials,Maggi,1942
P50750,Electronics,Headphones,boAt,14648
P50751,Fashion,Womens,Zara,5787
P50752,Fashion,Womens,W,3169
P50753,Electronics,Laptops,Acer,70310
P50754,Beauty,Skincare,Nivea,1586
P50755,Electronics,Headphones,Realme,12331
P50756,Electronics,Laptops,Apple,137765
P50757,Electronics,Headphones,JBL,10408
P50758,Electronics,Laptops,Asus,54433
P50759,Grocery,Essentials,Maggi,848
P50760,Home,Furniture,Zuari,27933
P50761,Electronics,Headphones,boAt,13052
P50762,Home,Furniture,Zuari,31236
P50763,Grocery,Essentials,Surf Excel,1441
P50764,Fashion,Womens,W,1878
P50765,Fashion,Mens,USPA,4049
P50766,Mobiles,Smartphones,Vivo,42271
P50767,Sports,Fitness,Decathlon,8355
P50768,Mobiles,Smartphones,Mi,30439
P50769,Mobiles,Smartphones,Apple,18101
P50770,Sports,Fitness,Strauss,27740
P50771,Grocery,Essentials,Dettol,449
P50772,Grocery,Essentials,Surf Excel,336
P50773,Fashion,Womens,FabIndia,4257
P50774,Fashion,Mens,Roadster,2533
P50775,Home,Kitchen,Pigeon,1839
P50776,Mobiles,Smartphones,Oppo,48196
P50777,Beauty,Skincare,Lakme,5010
P50778,Mobiles,Smartphones,Motorola,48887
P50779,Home,Kitchen,Philips,4809
P50780,Electronics,Headphones,Sennheiser,6851
P50781,Fashion,Womens,H&M,6452
P50782,Home,Furniture,Ikea,59763
P50783,Home,Furniture,Ikea,38892
P50784,Home,Kitchen,Butterfly,2695
P50785,Mobiles,Smartphones,Apple,32236
P50786,Home,Furniture,Zuari,29199
P50787,Home,Kitchen,Pigeon,4250
P50788,Sports,Fitness,Strauss,33717
P50789,Grocery,Essentials,Maggi,429
P50790,Electronics,Laptops,Asus,105570
P50791,Grocery,Essentials,Dettol,415
P50792,Mobiles,Smartphones,Motorola,16442
P50793,Home,Kitchen,Pigeon,7585
P50794,Electronics,Headphones,JBL,11451
P50795,Home,Furniture,Durian,14643
P50796,Home,Furniture,Durian,37069
P50797,Home,Furniture,Durian,9710
P50798,Home,Kitchen,Hawkins,6092
P50799,Grocery,Essentials,Aashirvaad,776
P50800,Electronics,Headphones,Realme,10459
P50801,Home,Kitchen,Hawkins,11220
P50802,Mobiles,Smartphones,Motorola,67496
P50803,Fashion,Womens,FabIndia,7513
P50804,Mobiles,Smartphones,Vivo,79752
P50805,Electronics,Laptops,HP,102248
P50806,Fashion,Womens,H&M,5205
P50807,Mobiles,Smartphones,Vivo,55534
P50808,Electronics,Headphones,Realme,6799
P50809,Fashion,Mens,Levis,3654
P50810,Fashion,Mens,Levis,6916
P50811,Fashion,Mens,Roadster,715
P50812,Electronics,Laptops,Acer,114042
P50813,Electronics,Laptops,HP,140287
P50814,Fashion,Mens,Roadster,7588
P50815,Sports,Fitness,Adidas,30511
P50816,Home,Furniture,Ikea,17586
P50817,Fashion,Womens,FabIndia,4474
P50818,Fashion,Womens,H&M,1867
P50819,Home,Furniture,Godrej,49878
P50820,Grocery,Essentials,Dettol,1796
P50821,Sports,Fitness,Adidas,1594
P50822,Fashion,Mens,Puma,3243
P50823,Home,Furniture,Zuari,15508
P50824,Home,Kitchen,Pigeon,9939
P50825,Fashion,Womens,Zara,1792
P50826,Home,Kitchen,Butterfly,11163
P50827,Home,Furniture,Ikea,8191
P50828,Home,Furniture,Durian,19842
P50829,Mobiles,Smartphones,Apple,65552
P50830,Mobiles,Smartphones,Motorola,15046
P50831,Electronics,Headphones,boAt,5734
P50832,Electronics,Headphones,Realme,11204
P50833,Electronics,Laptops,Acer,71806
P50834,Electronics,Laptops,Lenovo,26354
P50835,Fashion,Mens,Roadster,6773
P50836,Mobiles,Smartphones,Vivo,60046
P50837,Fashion,Mens,USPA,4902
P50838,Home,Furniture,Godrej,59184
P50839,Fashion,Mens,USPA,3263
P50840,Home,Furniture,Zuari,29424
P50841,Fashion,Womens,Zara,6611
P50842,Mobiles,Smartphones,Apple,10042
P50843,Electronics,Headphones,JBL,14657
P50844,Fashion,Mens,Roadster,7273
P50845,Mobiles,Smartphones,Apple,14139
P50846,Fashion,Womens,Biba,3334
P50847,Home,Kitchen,Philips,7230
P50848,Electronics,Headphones,boAt,2532
P50849,Sports,Fitness,Strauss,38608
P50850,Beauty,Skincare,Maybelline,5211
P50851,Mobiles,Smartphones,Apple,75617
P50852,Grocery,Essentials,Maggi,1193
P50853,Mobiles,Smartphones,Mi,14802
P50854,Home,Furniture,Godrej,44230
P50855,Sports,Fitness,Adidas,18413
P50856,Grocery,Essentials,Aashirvaad,1131
P50857,Fashion,Mens,Adidas,3831
P50858,Fashion,Womens,W,1451
P50859,Grocery,Essentials,Colgate,1772
P50860,Fashion,Mens,USPA,1016
P50861,Fashion,Mens,USPA,6529
P50862,Fashion,Mens,USPA,4499
P50863,Home,Furniture,Ikea,28766
P50864,Grocery,Essentials,Surf Excel,254
P50865,Electronics,Laptops,Dell,113704
P50866,Fashion,Womens,H&M,4129
P50867,Home,Kitchen,Pigeon,11601
P50868,Mobiles,Smartphones,Mi,16524
P50869,Home,Furniture,Zuari,58371
P50870,Electronics,Headphones,Sennheiser,11040
P50871,Home,Kitchen,Butterfly,6454
P50872,Fashion,Womens,H&M,2149
P50873,Home,Furniture,Zuari,23226
P50874,Home,Kitchen,Prestige,8403
P50875,Mobiles,Smartphones,Realme,65581
P50876,Fashion,Mens,Levis,2318
P50877,Sports,Fitness,HRX,15590
P50878,Fashion,Mens,Adidas,817
P50879,Fashion,Womens,Zara,1738
P50880,Mobiles,Smartphones,Oppo,60238
P50881,Home,Kitchen,Prestige,5427
P50882,Beauty,Skincare,Nivea,2152
P50883,Sports,Fitness,Decathlon,15529
P50884,Fashion,Mens,USPA,6555
P50885,Electronics,Laptops,Asus,114067
P50886,Home,Kitchen,Hawkins,4668
P50887,Fashion,Mens,Levis,4817
P50888,Home,Kitchen,Hawkins,2612
P50889,Sports,Fitness,Strauss,22461
P50890,Fashion,Womens,W,2559
P50891,Electronics,Headphones,boAt,12141
P50892,Fashion,Mens,Roadster,1081
P50893,Home,Kitchen,Philips,11205
P50894,Electronics,Headphones,Realme,2044
P50895,Electronics,Headphones,Realme,3216
P50896,Electronics,Laptops,HP,73061
P50897,Electronics,Headphones,Sony,7290
P50898,Sports,Fitness,Decathlon,12183
P50899,Mobiles,Smartphones,Samsung,12839
P50900,Electronics,Headphones,Realme,9408
P50901,Beauty,Skincare,Mamaearth,6758
P50902,Home,Kitchen,Hawkins,8706
P50903,Electronics,Headphones,JBL,12970
P50904,Grocery,Essentials,Dettol,1185
P50905,Mobiles,Smartphones,Oppo,63249
P50906,Home,Furniture,Durian,46735
P50907,Mobiles,Smartphones,Mi,57734
P50908,Fashion,Womens,FabIndia,6420
P50909,Home,Furniture,Durian,10924
P50910,Electronics,Laptops,Asus,106457
P50911,Mobiles,Smartphones,OnePlus,31260
P50912,Fashion,Womens,W,2563
P50913,Mobiles,Smartphones,Motorola,68852
P50914,Electronics,Headphones,JBL,12796
P50915,Fashion,Mens,Adidas,2727
P50916,Fashion,Mens,Levis,6021
P50917,Fashion,Womens,Biba,531
P50918,Mobiles,Smartphones,Samsung,11930
P50919,Fashion,Womens,FabIndia,4653
P50920,Electronics,Laptops,Acer,32832
P50921,Fashion,Mens,Adidas,5675
P50922,Grocery,Essentials,Dettol,452
P50923,Home,Furniture,Durian,24951
P50924,Sports,Fitness,HRX,8270
P50925,Electronics,Headphones,Sennheiser,9941
P50926,Grocery,Essentials,Dettol,222
P50927,Grocery,Essentials,Aashirvaad,808
P50928,Home,Kitchen,Butterfly,8235
P50929,Grocery,Essentials,Surf Excel,677
P50930,Home,Furniture,Ikea,33280
P50931,Home,Furniture,Durian,13240
P50932,Electronics,Headphones,boAt,4805
P50933,Fashion,Womens,H&M,5807
P50934,Beauty,Skincare,Maybelline,6644
P50935,Beauty,Skincare,Maybelline,737
P50936,Mobiles,Smartphones,Realme,24332
P50937,Mobiles,Smartphones,OnePlus,33836
P50938,Sports,Fitness,Adidas,14888
P50939,Home,Furniture,Durian,49727
P50940,Mobiles,Smartphones,Samsung,8694
P50941,Home,Kitchen,Pigeon,5057
P50942,Mobiles,Smartphones,Realme,56294
P50943,Electronics,Laptops,Lenovo,63769
P50944,Electronics,Laptops,Asus,64420
P50945,Home,Kitchen,Prestige,4881
P50946,Grocery,Essentials,Maggi,1041
P50947,Electronics,Laptops,HP,26460
P50948,Beauty,Skincare,Nivea,3987
P50949,Beauty,Skincare,Nivea,6786
P50950,Electronics,Laptops,Acer,66252
P50951,Mobiles,Smartphones,Mi,16835
P50952,Sports,Fitness,HRX,11410
P50953,Sports,Fitness,Strauss,17721
P50954,Beauty,Skincare,Nivea,1137
P50955,Electronics,Laptops,Apple,121889
P50956,Grocery,Essentials,Maggi,1800
P50957,Electronics,Headphones,Sennheiser,9263
P50958,Mobiles,Smartphones,OnePlus,20336
P50959,Mobiles,Smartphones,Realme,33534
P50960,Sports,Fitness,HRX,2869
P50961,Electronics,Laptops,Apple,50381
P50962,Fashion,Womens,Biba,6100
P50963,Fashion,Mens,Adidas,3474
P50964,Electronics,Laptops,Dell,112905
P50965,Home,Kitchen,Philips,1182
P50966,Electronics,Laptops,HP,121490
P50967,Mobiles,Smartphones,Samsung,32407
P50968,Electronics,Headphones,Sennheiser,14200
P50969,Home,Kitchen,Pigeon,3471
P50970,Sports,Fitness,Adidas,27267
P50971,Home,Furniture,Godrej,4040
P50972,Home,Furniture,Zuari,25116
P50973,Fashion,Womens,Biba,1894
P50974,Sports,Fitness,Adidas,6872
P50975,Grocery,Essentials,Dettol,1676
P50976,Beauty,Skincare,Lakme,6085
P50977,Fashion,Womens,FabIndia,7862
P50978,Home,Furniture,Zuari,46544
P50979,Beauty,Skincare,Nivea,6000
P50980,Grocery,Essentials,Dettol,1871
P50981,Sports,Fitness,Strauss,22200
P50982,Beauty,Skincare,Mamaearth,373
P50983,Sports,Fitness,Decathlon,1089
P50984,Grocery,Essentials,Aashirvaad,702
P50985,Fashion,Mens,Adidas,882
P50986,Home,Kitchen,Prestige,5363
P50987,Beauty,Skincare,Lakme,3733
P50988,Beauty,Skincare,Lakme,2090
P50989,Sports,Fitness,Adidas,23399
P50990,Sports,Fitness,HRX,1758
P50991,Beauty,Skincare,Maybelline,5506
P50992,Sports,Fitness,Decathlon,3366
P50993,Electronics,Headphones,OnePlus,4538
P50994,Electronics,Headphones,Realme,1371
P50995,Fashion,Mens,Adidas,844
P50996,Fashion,Mens,Roadster,5856
P50997,Fashion,Mens,Adidas,4522
P50998,Home,Furniture,Zuari,31404
P50999,Home,Furniture,Godrej,47472
P51000,Electronics,Laptops,Acer,25637
P51001,Fashion,Womens,FabIndia,340
P51002,Home,Kitchen,Butterfly,5182
P51003,Electronics,Headphones,Sennheiser,5192
P51004,Grocery,Essentials,Dettol,1670
P51005,Home,Kitchen,Pigeon,3972
P51006,Home,Kitchen,Hawkins,9791
P51007,Grocery,Essentials,Dettol,714
P51008,Mobiles,Smartphones,Motorola,30641
P51009,Beauty,Skincare,Nivea,4811
P51010,Fashion,Womens,Zara,5343
P51011,Electronics,Laptops,Asus,47027
P51012,Fashion,Mens,Roadster,459
P51013,Grocery,Essentials,Maggi,507
P51014,Home,Furniture,Godrej,44691
P51015,Fashion,Mens,Puma,2746
P51016,Sports,Fitness,HRX,6438
P51017,Grocery,Essentials,Aashirvaad,1847
P51018,Fashion,Mens,Puma,3462
P51019,Beauty,Skincare,Maybelline,1832
P51020,Beauty,Skincare,Lakme,680
P51021,Beauty,Skincare,Nivea,319
P51022,Fashion,Mens,Roadster,7886
P51023,Beauty,Skincare,Mamaearth,4574
P51024,Electronics,Headphones,boAt,10741
P51025,Home,Furniture,Godrej,9073
P51026,Electronics,Laptops,Apple,132966
P51027,Grocery,Essentials,Surf Excel,1013
P51028,Home,Kitchen,Hawkins,4628
P51029,Fashion,Mens,Levis,1694
P51030,Fashion,Mens,Levis,1221
P51031,Home,Furniture,Godrej,4773
P51032,Mobiles,Smartphones,OnePlus,76998
P51033,Fashion,Womens,FabIndia,4876
P51034,Sports,Fitness,HRX,30768
P51035,Grocery,Essentials,Aashirvaad,1436
P51036,Mobiles,Smartphones,Oppo,49078
P51037,Sports,Fitness,Adidas,2365
P51038,Fashion,Womens,FabIndia,6430
P51039,Home,Kitchen,Butterfly,1024
P51040,Fashion,Mens,Adidas,6235
P51041,Beauty,Skincare,Lakme,811
P51042,Home,Furniture,Zuari,42478
P51043,Grocery,Essentials,Dettol,1875
P51044,Home,Furniture,Godrej,30502
P51045,Electronics,Laptops,Dell,144768
P51046,Home,Kitchen,Philips,690
P51047,Electronics,Laptops,HP,34262
P51048,Fashion,Womens,W,4787
P51049,Fashion,Womens,W,3065
P51050,Electronics,Headphones,JBL,13472
P51051,Fashion,Womens,H&M,2728
P51052,Mobiles,Smartphones,Apple,20570
P51053,Mobiles,Smartphones,Mi,64268
P51054,Beauty,Skincare,Maybelline,6847
P51055,Fashion,Mens,Roadster,5329
P51056,Home,Furniture,Ikea,8066
P51057,Fashion,Mens,USPA,4794
P51058,Fashion,Mens,Puma,2447
P51059,Mobiles,Smartphones,Vivo,76108
P51060,Home,Furniture,Zuari,14670
P51061,Beauty,Skincare,Maybelline,2854
P51062,Home,Kitchen,Hawkins,11755
P51063,Electronics,Headphones,Sony,12817
P51064,Mobiles,Smartphones,Vivo,63921
P51065,Electronics,Laptops,Lenovo,85760
P51066,Electronics,Headphones,Realme,11049
P51067,Home,Kitchen,Philips,2611
P51068,Fashion,Womens,FabIndia,7735
P51069,Fashion,Mens,Adidas,3179
P51070,Grocery,Essentials,Dettol,679
P51071,Beauty,Skincare,Maybelline,3742
P51072,Fashion,Mens,Puma,6638
P51073,Fashion,Womens,Zara,2909
P51074,Home,Kitchen,Butterfly,9922
P51075,Electronics,Laptops,Dell,73423
P51076,Beauty,Skincare,Maybelline,2013
P51077,Beauty,Skincare,Lakme,6340
P51078,Home,Kitchen,Prestige,8106
P51079,Electronics,Headphones,OnePlus,1557
P51080,Sports,Fitness,HRX,27210
P51081,Fashion,Mens,Roadster,5386
P51082,Electronics,Headphones,JBL,7020
P51083,Mobiles,Smartphones,Apple,61754
P51084,Home,Kitchen,Hawkins,11709
P51085,Mobiles,Smartphones,Apple,29505
P51086,Electronics,Laptops,Apple,53288
P51087,Electronics,Headphones,Realme,9756
P51088,Grocery,Essentials,Dettol,727
P51089,Sports,Fitness,Strauss,3997
P51090,Home,Kitchen,Prestige,8474
P51091,Home,Kitchen,Butterfly,10164
P51092,Sports,Fitness,HRX,32010
P51093,Beauty,Skincare,Mamaearth,3505
P51094,Fashion,Womens,W,5942
P51095,Electronics,Laptops,HP,99310
P51096,Electronics,Headphones,boAt,5566
P51097,Home,Kitchen,Philips,4933
P51098,Home,Kitchen,Prestige,2121
P51099,Sports,Fitness,Adidas,18521
P51100,Grocery,Essentials,Surf Excel,1142
P51101,Sports,Fitness,Adidas,10872
P51102,Sports,Fitness,Adidas,35014
P51103,Fashion,Mens,Adidas,4126
P51104,Electronics,Headphones,boAt,6597
P51105,Beauty,Skincare,Mamaearth,2720
P51106,Sports,Fitness,Adidas,8097
P51107,Grocery,Essentials,Dettol,1698
P51108,Beauty,Skincare,Nivea,6785
P51109,Home,Furniture,Ikea,59154
P51110,Electronics,Headphones,JBL,6907
P51111,Home,Kitchen,Philips,9676
P51112,Home,Furniture,Godrej,37561
P51113,Beauty,Skincare,Lakme,3046
P51114,Beauty,Skincare,Lakme,2600
P51115,Electronics,Headphones,JBL,13938
P51116,Fashion,Womens,Zara,469
P51117,Fashion,Mens,Puma,5225
P51118,Home,Kitchen,Hawkins,11237
P51119,Home,Furniture,Ikea,19464
P51120,Sports,Fitness,Decathlon,21748
P51121,Electronics,Laptops,HP,127757
P51122,Fashion,Womens,Zara,2548
P51123,Home,Kitchen,Prestige,1625
P51124,Electronics,Laptops,HP,101905
P51125,Fashion,Mens,Roadster,4173
P51126,Electronics,Laptops,Dell,100876
P51127,Sports,Fitness,Decathlon,13908
P51128,Electronics,Laptops,Lenovo,75840
P51129,Fashion,Womens,Zara,3285
P51130,Mobiles,Smartphones,Apple,25460
P51131,Fashion,Womens,W,1829
P51132,Sports,Fitness,Adidas,31884
P51133,Home,Furniture,Godrej,3461
P51134,Mobiles,Smartphones,Apple,49362
P51135,Fashion,Mens,Puma,372
P51136,Fashion,Womens,FabIndia,4649
P51137,Mobiles,Smartphones,Mi,35610
P51138,Beauty,Skincare,Mamaearth,6130
P51139,Fashion,Womens,Biba,4911
P51140,Mobiles,Smartphones,Mi,14717
P51141,Electronics,Headphones,Realme,14131
P51142,Home,Furniture,Zuari,15936
P51143,Home,Kitchen,Hawkins,4816
P51144,Electronics,Laptops,Dell,76645
P51145,Mobiles,Smartphones,OnePlus,36550
P51146,Home,Kitchen,Philips,4531
P51147,Fashion,Womens,Zara,3876
P51148,Home,Kitchen,Butterfly,8400
P51149,Beauty,Skincare,Nivea,5520
P51150,Grocery,Essentials,Surf Excel,1682
P51151,Grocery,Essentials,Dettol,82
P51152,Home,Furniture,Zuari,12886
P51153,Mobiles,Smartphones,Motorola,76909
P51154,Beauty,Skincare,Mamaearth,6376
P51155,Electronics,Laptops,Lenovo,70805
P51156,Fashion,Mens,Roadster,3898
P51157,Sports,Fitness,Adidas,33032
P51158,Home,Furniture,Godrej,49229
P51159,Sports,Fitness,Adidas,35660
P51160,Grocery,Essentials,Colgate,66
P51161,Electronics,Headphones,OnePlus,11863
P51162,Fashion,Mens,USPA,7005
P51163,Fashion,Mens,Adidas,7090
P51164,Sports,Fitness,Adidas,34085
P51165,Electronics,Headphones,Sony,7003
P51166,Fashion,Womens,FabIndia,1960
P51167,Home,Kitchen,Prestige,4862
P51168,Home,Furniture,Ikea,55875
P51169,Beauty,Skincare,Lakme,2538
P51170,Fashion,Mens,Roadster,3283
P51171,Sports,Fitness,HRX,23712
P51172,Home,Kitchen,Prestige,1510
P51173,Grocery,Essentials,Dettol,547
P51174,Beauty,Skincare,Nivea,699
P51175,Sports,Fitness,Decathlon,14526
P51176,Home,Furniture,Godrej,56632
P51177,Electronics,Laptops,Asus,75998
P51178,Fashion,Mens,Levis,2155
P51179,Grocery,Essentials,Dettol,498
P51180,Home,Furniture,Ikea,59013
P51181,Mobiles,Smartphones,Motorola,58039
P51182,Grocery,Essentials,Surf Excel,729
P51183,Beauty,Skincare,Nivea,3352
P51184,Mobiles,Smartphones,Mi,41603
P51185,Grocery,Essentials,Maggi,179
P51186,Sports,Fitness,HRX,33416
P51187,Electronics,Laptops,HP,141183
P51188,Home,Kitchen,Hawkins,2044
P51189,Electronics,Laptops,Apple,92182
P51190,Electronics,Laptops,Asus,77147
P51191,Sports,Fitness,Adidas,10364
P51192,Electronics,Headphones,Sony,14466
P51193,Grocery,Essentials,Dettol,1989
P51194,Home,Kitchen,Hawkins,7678
P51195,Fashion,Womens,Zara,957
P51196,Sports,Fitness,Adidas,36935
P51197,Electronics,Headphones,Sony,10045
P51198,Sports,Fitness,Strauss,17460
P51199,Electronics,Headphones,JBL,12087
P51200,Electronics,Laptops,Apple,118143
P51201,Fashion,Mens,Levis,5118
P51202,Fashion,Mens,USPA,6665
P51203,Mobiles,Smartphones,Realme,47955
P51204,Fashion,Womens,Zara,5137
P51205,Home,Kitchen,Hawkins,3272
P51206,Electronics,Headphones,OnePlus,8556
P51207,Grocery,Essentials,Colgate,629
P51208,Electronics,Laptops,Acer,143636
P51209,Beauty,Skincare,Lakme,6644
P51210,Grocery,Essentials,Colgate,1938
P51211,Grocery,Essentials,Surf Excel,950
P51212,Electronics,Headphones,OnePlus,2427
P51213,Home,Kitchen,Pigeon,1788
P51214,Electronics,Laptops,Dell,53774
P51215,Electronics,Laptops,Acer,34127
P51216,Home,Kitchen,Pigeon,3863
P51217,Fashion,Mens,Adidas,3929
P51218,Home,Furniture,Zuari,44674
P51219,Mobiles,Smartphones,OnePlus,65764
P51220,Sports,Fitness,HRX,36788
P51221,Mobiles,Smartphones,Vivo,45664
P51222,Fashion,Mens,Puma,7943
P51223,Electronics,Headphones,Sennheiser,7841
P51224,Electronics,Headphones,Sennheiser,4111
P51225,Fashion,Womens,Biba,2605
P51226,Mobiles,Smartphones,Mi,31259
P51227,Mobiles,Smartphones,Apple,33571
P51228,Sports,Fitness,Strauss,8509
P51229,Electronics,Headphones,Sennheiser,12706
P51230,Grocery,Essentials,Surf Excel,439
P51231,Mobiles,Smartphones,Vivo,45230
P51232,Sports,Fitness,HRX,36726
P51233,Home,Kitchen,Hawkins,8885
P51234,Beauty,Skincare,Maybelline,4878
P51235,Home,Kitchen,Philips,4030
P51236,Sports,Fitness,HRX,29320
P51237,Grocery,Essentials,Surf Excel,1453
P51238,Fashion,Womens,Biba,5206
P51239,Electronics,Headphones,OnePlus,827
P51240,Fashion,Womens,W,7616
P51241,Fashion,Womens,FabIndia,3791
P51242,Sports,Fitness,HRX,39691
P51243,Electronics,Headphones,Sony,6101
P51244,Electronics,Laptops,Apple,37453
P51245,Beauty,Skincare,Mamaearth,6260
P51246,Mobiles,Smartphones,OnePlus,57325
P51247,Fashion,Womens,Biba,638
P51248,Home,Kitchen,Prestige,9560
P51249,Electronics,Laptops,Asus,139165
P51250,Electronics,Laptops,Lenovo,74993
P51251,Grocery,Essentials,Surf Excel,238
P51252,Fashion,Womens,Zara,5046
P51253,Fashion,Womens,W,7528
P51254,Home,Furniture,Durian,51445
P51255,Sports,Fitness,Strauss,26398
P51256,Grocery,Essentials,Aashirvaad,464
P51257,Electronics,Laptops,Apple,75799
P51258,Electronics,Laptops,Apple,144586
P51259,Home,Furniture,Ikea,55678
P51260,Mobiles,Smartphones,Motorola,78150
P51261,Fashion,Mens,Puma,7567
P51262,Home,Kitchen,Pigeon,11586
P51263,Fashion,Mens,USPA,3791
P51264,Fashion,Womens,FabIndia,3795
P51265,Electronics,Headphones,JBL,13574
P51266,Grocery,Essentials,Surf Excel,1803
P51267,Fashion,Womens,Zara,388
P51268,Mobiles,Smartphones,Samsung,47144
P51269,Fashion,Mens,Levis,4666
P51270,Fashion,Womens,FabIndia,2256
P51271,Home,Kitchen,Hawkins,1199
P51272,Electronics,Laptops,HP,44861
P51273,Sports,Fitness,Adidas,35012
P51274,Beauty,Skincare,Lakme,4473
P51275,Fashion,Womens,Zara,6396
P51276,Mobiles,Smartphones,Motorola,25637
P51277,Grocery,Essentials,Aashirvaad,1663
P51278,Electronics,Headphones,OnePlus,11952
P51279,Home,Kitchen,Hawkins,1933
P51280,Home,Furniture,Ikea,25385
P51281,Mobiles,Smartphones,Oppo,63172
P51282,Fashion,Mens,Levis,1161
P51283,Sports,Fitness,Adidas,8649
P51284,Fashion,Mens,USPA,6779
P51285,Electronics,Laptops,Apple,128005
P51286,Sports,Fitness,HRX,23619
P51287,Fashion,Mens,Levis,5457
P51288,Grocery,Essentials,Aashirvaad,1063
P51289,Fashion,Mens,USPA,3599
P51290,Home,Kitchen,Pigeon,1806
P51291,Home,Kitchen,Butterfly,11697
P51292,Beauty,Skincare,Nivea,4903
P51293,Fashion,Mens,Roadster,1277
P51294,Grocery,Essentials,Aashirvaad,1463
P51295,Grocery,Essentials,Aashirvaad,1867
P51296,Fashion,Womens,W,3984
P51297,Electronics,Headphones,OnePlus,13050
P51298,Sports,Fitness,HRX,15260
P51299,Mobiles,Smartphones,Vivo,17826
P51300,Home,Furniture,Godrej,23285
P51301,Sports,Fitness,Decathlon,9640
P51302,Sports,Fitness,Adidas,7298
